id_czlonka	id_grupy
44	f22
42	f14
164	f24
105	f2
121	f34
69	f11
14	f13
85	f28
207	f19
188	f23
22	f16
148	f33
103	f29
113	f29
146	f11
30	f10
152	f35
59	f10
1	f2
146	f30
117	f14
25	f3
189	f11
204	f31
166	f2
190	f9
52	f7
113	f19
79	f31
202	f11
119	f11
194	f31
162	f1
79	f18
155	f21
21	f29
101	f23
174	f35
90	f6
149	f2
104	f23
2	f25
160	f14
103	f11
119	f15
143	f24
174	f4
178	f1
194	f4
19	f7
62	f4
171	f29
111	f22
91	f26
39	f9
114	f18
31	f32
40	f29
88	f17
32	f21
153	f29
203	f33
205	f15
1	f8
119	f12
7	f26
187	f20
153	f31
183	f8
34	f31
129	f10
37	f5
20	f12
105	f18
123	f14
44	f6
175	f29
71	f32
188	f2
7	f6
80	f32
204	f15
13	f32
207	f18
193	f16
169	f25
116	f34
136	f8
112	f5
67	f32
163	f13
160	f7
61	f5
47	f3
192	f15
73	f15
156	f8
46	f3
141	f5
144	f26
93	f34
113	f28
200	f22
117	f11
76	f15
168	f11
38	f33
62	f8
62	f13
191	f12
188	f10
116	f23
139	f28
27	f16
105	f6
101	f26
177	f6
81	f8
82	f25
143	f16
101	f8
143	f28
197	f12
162	f31
82	f6
185	f8
200	f5
66	f15
102	f35
145	f31
135	f14
104	f29
120	f20
54	f29
188	f21
26	f18
95	f23
142	f13
189	f13
100	f16
67	f33
69	f17
189	f4
95	f3
53	f34
167	f33
96	f2
100	f22
150	f9
36	f16
145	f35
139	f32
51	f29
25	f9
131	f18
75	f28
136	f34
33	f22
54	f28
151	f10
28	f30
69	f6
203	f31
113	f2
107	f2
49	f2
143	f21
165	f12
167	f1
207	f11
44	f29
26	f8
130	f28
13	f12
203	f1
119	f25
16	f2
114	f4
75	f14
89	f32
32	f5
152	f13
59	f17
88	f33
205	f14
55	f33
29	f24
82	f21
175	f18
193	f28
105	f20
161	f23
183	f20
98	f28
183	f21
30	f18
82	f13
74	f12
81	f6
38	f21
22	f18
160	f31
39	f27
29	f28
36	f9
170	f16
74	f33
20	f8
144	f1
88	f35
68	f24
117	f21
113	f11
196	f6
126	f5
174	f5
87	f27
76	f11
148	f30
206	f24
52	f13
185	f33
43	f17
159	f19
24	f20
151	f31
152	f27
12	f23
146	f20
75	f24
27	f24
60	f9
158	f29
4	f2
92	f3
163	f6
101	f34
22	f19
119	f2
134	f4
154	f25
186	f28
62	f19
144	f35
188	f30
121	f29
31	f27
132	f25
191	f8
129	f3
37	f23
55	f1
125	f13
20	f28
137	f20
189	f10
99	f33
193	f29
55	f30
158	f16
109	f9
159	f26
179	f8
86	f26
47	f33
150	f2
36	f26
52	f18
82	f18
80	f30
46	f25
77	f27
87	f20
170	f28
61	f23
10	f1
171	f15
155	f7
113	f16
160	f16
129	f12
181	f15
58	f29
144	f3
25	f26
200	f17
36	f31
57	f25
89	f24
57	f5
22	f9
63	f1
153	f28
54	f17
3	f35
14	f27
72	f33
128	f30
127	f3
149	f35
40	f20
78	f16
19	f28
117	f27
204	f5
157	f29
199	f7
142	f22
182	f17
183	f3
39	f29
120	f10
184	f20
194	f21
128	f2
168	f5
61	f2
21	f6
119	f6
46	f34
109	f25
125	f9
84	f7
38	f13
111	f19
83	f32
13	f17
61	f13
120	f27
191	f1
203	f22
17	f7
148	f15
52	f12
58	f19
110	f33
182	f18
181	f29
48	f29
30	f15
201	f22
58	f7
76	f29
13	f1
167	f14
205	f29
3	f34
185	f19
30	f2
68	f14
62	f17
62	f32
199	f10
13	f14
77	f3
73	f5
19	f2
107	f34
120	f16
64	f8
48	f33
76	f32
146	f3
186	f31
167	f22
198	f9
148	f27
2	f10
14	f34
168	f33
160	f11
82	f32
177	f29
192	f33
191	f23
130	f5
152	f7
1	f18
195	f17
10	f9
28	f17
170	f9
7	f20
